order_item_id,order_id,product_id,quantity,price
1936,988,24129,4,11029.0
1937,989,751,2,3354.83
1938,990,95553,3,13558.82
1939,990,50739,2,6277.68
1940,990,68691,2,2062.24
1941,991,38048,5,16241.5
1942,991,95781,2,7735.7
1943,992,97822,2,8562.5
1944,992,11487,1,14563.49
1945,992,2006,1,1722.77
1946,993,79554,1,13821.0
1947,994,34927,3,5063.65
1948,994,36576,2,12254.5
1949,994,92231,3,11724.62
1950,995,80634,2,8803.42
1951,996,58526,4,19106.36
1952,997,36078,5,6873.29
1953,997,12396,5,18398.01
1954,997,89053,1,173.95
1955,998,55737,2,2055.56
1956,998,13162,4,1969.97
1957,998,12133,5,17033.19
1958,999,3688,4,761.79
1959,999,24171,4,6373.37
1960,1000,39827,3,16341.06
1961,1001,44393,2,11776.16
1962,1001,14526,4,13859.47
1963,1001,87841,5,9518.94
1964,1002,12530,4,17894.82
1965,1002,93799,5,2828.08
1966,1003,55172,5,7490.8
1967,1004,17589,1,16404.4
1968,1005,5063,4,17185.38
1969,1005,93772,1,4248.47
1970,1005,5097,2,1970.49
1971,1006,24250,3,1292.14
1972,1006,36603,3,18535.12
1973,1006,33519,1,4950.66
1974,1007,55148,4,9049.59
1975,1007,18737,3,8455.41
1976,1008,60234,1,18021.84
1977,1009,10742,1,18416.12
1978,1009,4732,1,3384.39
1979,1010,86486,2,12283.5
1980,1010,40069,4,7452.95
1981,1011,12915,5,11612.42
1982,1011,39299,5,8885.57
1983,1011,33559,2,156.57
1984,1012,10795,1,15339.19
1985,1012,15026,5,6710.49
1986,1012,58451,4,1543.04
1987,1013,98564,5,9939.64
1988,1013,55585,3,4240.79
1989,1014,96876,3,8081.83
1990,1015,75208,5,15940.16
1991,1015,13437,2,5071.05
1992,1015,38012,3,4268.86
1993,1016,99207,1,1824.97
1994,1016,27160,2,17700.24
1995,1017,25170,5,4104.99
1996,1017,45139,3,2638.43
1997,1018,68468,4,14643.0
1998,1018,82775,2,11001.29
1999,1019,57653,4,5107.87
2000,1020,16239,1,10024.8
2001,1020,72067,4,18373.47
2002,1020,57402,2,11060.1
2003,1021,20019,2,13280.41
2004,1021,46173,1,3111.65
2005,1022,21073,3,13988.22
2006,1023,41012,2,4514.25
2007,1023,76969,4,2122.35
2008,1024,5727,2,18503.38
2009,1025,80203,1,13015.72
2010,1025,26625,3,9982.37
2011,1025,31938,2,1211.67
2012,1026,36421,5,17821.72
2013,1026,61742,3,7010.7
2014,1026,44899,3,10913.25
2015,1027,90097,3,5232.79
2016,1028,26697,1,7491.23
2017,1029,45789,5,5509.17
2018,1030,23555,2,10063.43
2019,1030,6424,4,2072.74
2020,1030,43132,1,2403.76
2021,1031,95237,1,14948.84
2022,1031,80361,4,4879.23
2023,1032,36626,2,19235.62
2024,1032,66581,4,990.4
2025,1032,77852,1,17044.04
2026,1033,90617,3,7699.02
2027,1034,82279,1,18127.12
2028,1034,89058,2,13796.33
2029,1035,93785,5,18682.25
2030,1035,71926,4,8508.69
2031,1036,4318,2,8415.08
2032,1037,37606,2,12541.66
2033,1037,13890,3,8075.82
2034,1037,49997,4,4758.66
2035,1038,47866,1,12991.62
2036,1038,63700,3,16839.48
2037,1039,24731,1,14465.23
2038,1039,40377,2,17011.82
2039,1040,46183,1,7044.13
2040,1040,18050,5,16662.91
2041,1040,61097,2,4649.49
2042,1041,27260,4,6105.96
2043,1041,42956,1,3131.57
2044,1042,72402,1,9866.76
2045,1042,48623,2,3715.22
2046,1042,4371,4,1621.47
2047,1043,39360,3,18235.06
2048,1044,8121,2,14981.29
2049,1044,30188,1,9712.52
2050,1045,53704,2,14995.08
2051,1045,38084,2,19465.84
2052,1045,52666,5,3489.3
2053,1046,64576,3,19661.49
2054,1046,89844,5,5278.43
2055,1046,77640,3,9511.33
2056,1047,40339,5,18587.03
2057,1048,51677,5,2567.99
2058,1049,63097,2,5711.66
2059,1049,46097,3,17971.78
2060,1049,90917,5,6821.87
2061,1050,41948,2,4406.64
2062,1050,1239,2,18943.72
2063,1051,37093,4,13401.92
2064,1052,43361,4,16501.94
2065,1053,97928,2,10529.24
2066,1053,43457,3,178.36
2067,1054,18009,1,3188.77
2068,1054,76647,4,2114.79
2069,1054,54210,2,17454.47
2070,1055,19259,4,14833.44
2071,1056,61121,1,2575.14
2072,1056,98737,2,19494.65
2073,1057,47245,2,13708.52
2074,1058,76391,3,19085.95
2075,1059,68943,5,9871.93
2076,1059,270,3,17669.43
2077,1060,99900,3,16725.7
2078,1060,43888,3,16713.53
2079,1061,90572,5,19458.13
2080,1062,24054,1,5875.86
2081,1062,67912,3,15639.0
2082,1063,54765,3,18822.17
2083,1064,92716,3,3909.48
2084,1064,72210,1,15574.32
2085,1065,43394,4,490.72
2086,1065,86616,2,9037.41
2087,1066,44667,4,2508.91
2088,1066,68401,4,5183.6
2089,1066,9678,3,2287.56
2090,1067,31998,5,17856.41
2091,1067,81568,5,12448.89
2092,1068,4330,5,12690.57
2093,1068,67683,2,8906.29
2094,1068,67906,3,6190.04
2095,1069,29827,2,3467.59
2096,1069,29146,2,5114.58
2097,1069,13627,2,4155.7
2098,1070,39923,3,14438.94
2099,1070,4368,4,3664.79
2100,1070,55859,1,16604.55
2101,1071,13765,1,5335.08
2102,1071,84424,4,1704.4
2103,1071,44706,5,9527.66
2104,1072,2294,2,2911.49
2105,1073,10693,2,16940.35
2106,1073,91626,4,17970.79
2107,1074,37183,4,14280.03
2108,1074,24558,4,1267.78
2109,1075,21136,5,10098.0
2110,1075,45807,3,12298.46
2111,1075,8240,5,8289.54
2112,1076,88890,2,3920.09
2113,1076,58615,4,8711.44
2114,1077,79369,2,13072.51
2115,1077,47451,3,11719.16
2116,1077,73653,1,5673.27
2117,1078,65782,4,7993.79
2118,1078,8982,1,3928.76
2119,1078,24777,5,12498.17
2120,1079,69168,4,3502.08
2121,1079,82847,3,432.02
2122,1080,71568,4,4238.53
2123,1080,30688,2,17587.81
2124,1081,38189,1,984.14
2125,1082,85086,5,15329.48
2126,1082,17715,2,8730.11
2127,1082,99417,2,13714.72
2128,1083,2247,5,19822.72
2129,1083,79288,5,10810.11
2130,1084,67717,4,6276.38
2131,1084,63954,4,16296.88
2132,1084,12072,1,4050.77
2133,1085,63238,3,4630.25
2134,1085,98677,5,18919.19
2135,1086,25195,5,10140.38
2136,1086,87024,2,375.31
2137,1086,63971,3,15779.6
2138,1087,68397,3,1312.31
2139,1088,70962,5,7938.49
2140,1088,24805,5,12893.59
2141,1088,29787,3,12883.48
2142,1089,21468,4,8526.83
2143,1089,25704,4,19650.85
2144,1090,68316,1,12664.47
2145,1090,43773,5,7852.64
2146,1091,72200,2,15759.74
2147,1091,66561,3,16219.31
2148,1092,70917,3,17049.73
2149,1093,40410,3,18308.12
2150,1093,51884,4,4372.72
2151,1094,15502,3,9198.04
2152,1095,86987,4,8020.62
2153,1096,37560,1,15242.09
2154,1096,67008,3,18596.36
2155,1096,88256,1,17089.25
2156,1097,71223,5,1239.12
2157,1097,16405,4,19939.35
2158,1097,73196,1,12961.1
2159,1098,51402,5,12795.74
2160,1098,13773,4,2955.96
2161,1098,4738,1,7569.15
2162,1099,75350,5,7839.91
2163,1100,15664,5,17995.18
2164,1100,23749,4,7262.89
2165,1101,71377,4,6142.71
2166,1101,87790,2,1751.19
2167,1102,95458,5,4128.23
2168,1102,70076,2,17056.21
2169,1102,73459,2,12267.81
2170,1103,79709,1,18698.22
2171,1103,11120,2,12142.97
2172,1104,74253,3,7411.09
2173,1104,56127,4,3587.31
2174,1104,52400,4,11440.02
2175,1105,99611,2,788.29
2176,1105,48407,4,12130.48
2177,1105,77316,1,18152.17
2178,1106,74667,1,7773.59
2179,1107,73542,1,6432.91
2180,1107,47453,3,16254.86
2181,1107,69208,1,1469.34
2182,1108,33387,1,4938.19
2183,1108,31564,2,2349.41
2184,1109,32149,4,12569.83
2185,1109,64051,2,983.24
2186,1109,15720,2,9047.69
2187,1110,96362,2,3666.02
2188,1110,73487,3,19708.1
2189,1111,12487,5,11449.78
2190,1111,84949,5,46.1
2191,1111,492,1,14515.76
2192,1112,13133,5,15975.23
2193,1112,47600,1,8729.3
2194,1113,76943,5,1957.07
2195,1113,32786,4,12388.0
2196,1114,49807,4,17193.22
2197,1115,14304,1,5605.77
2198,1115,90467,4,12336.63
2199,1116,28384,1,19586.17
2200,1116,10525,3,2049.04
2201,1116,9753,5,11662.56
2202,1117,30008,5,9389.28
2203,1117,15778,4,5724.78
2204,1118,94668,3,4880.61
2205,1118,85752,4,7407.42
2206,1119,23107,5,10600.81
2207,1119,7795,3,8613.87
2208,1119,71345,2,13246.25
2209,1120,4981,5,1085.5
2210,1120,72989,5,1799.6
2211,1120,65905,3,1862.96
2212,1121,70777,4,11599.88
2213,1121,87032,4,13163.1
2214,1121,50476,2,2174.12
2215,1122,51477,3,10425.81
2216,1123,58466,3,769.97
2217,1124,99778,5,13203.06
2218,1124,6439,3,19119.56
2219,1124,55486,3,9917.04
2220,1125,25809,4,7275.55
2221,1125,93292,4,160.11
2222,1125,93060,5,14109.27
2223,1126,65450,1,19464.47
2224,1127,51564,1,2877.21
2225,1128,11769,1,15092.55
2226,1128,16012,3,13273.43
2227,1129,80139,2,3288.74
2228,1129,2351,5,2621.63
2229,1129,41633,4,9586.62
2230,1130,46279,5,17158.98
2231,1130,45669,5,18564.72
2232,1130,7237,3,3221.16
2233,1131,59027,2,3844.14
2234,1132,27073,1,14205.44
2235,1132,44837,2,16675.26
2236,1132,20302,2,65.19
2237,1133,15671,1,5416.27
2238,1134,18876,3,8147.67
2239,1134,39859,3,2917.33
2240,1135,43114,5,6563.51
2241,1136,42130,4,10822.76
2242,1136,52582,2,8616.83
2243,1137,87081,2,13183.06
2244,1138,8664,4,8382.96
2245,1138,26483,1,17078.92
2246,1138,86665,4,18658.84
2247,1139,8739,2,7699.39
2248,1139,60858,4,6997.41
2249,1140,71819,3,5083.74
2250,1140,98010,1,8367.93
2251,1141,24924,5,10825.69
2252,1141,2020,2,2811.87
2253,1141,80008,4,4146.36
2254,1142,67878,5,3177.95
2255,1142,7145,5,5584.11
2256,1142,7251,5,2615.1
2257,1143,86939,2,18174.89
2258,1144,67357,5,7422.89
2259,1145,9237,4,15181.47
2260,1146,30222,2,6328.2
2261,1146,73396,2,5573.67
2262,1147,77676,3,8815.85
2263,1148,90738,4,8349.88
2264,1148,48233,5,1808.61
2265,1149,37838,4,8402.88
2266,1149,82984,2,3949.36
2267,1150,1949,2,6261.89
2268,1150,2131,4,1473.13
2269,1151,1505,4,5906.96
2270,1151,7759,3,13077.06
2271,1151,89273,4,14549.04
2272,1152,72550,5,8242.02
2273,1152,42090,3,15566.0
2274,1152,65438,2,18918.03
2275,1153,79813,1,15091.04
2276,1153,59711,3,16483.95
2277,1154,29728,2,1578.41
2278,1155,84960,1,17204.7
2279,1155,80908,1,9675.79
2280,1155,33847,5,13604.48
2281,1156,31863,3,8706.95
2282,1157,96856,3,11336.79
2283,1157,22568,5,19832.34
2284,1158,67151,5,6976.39
2285,1159,19457,2,8508.31
2286,1160,76759,5,6153.58
2287,1161,1858,4,14532.58
2288,1161,86112,3,1850.68
2289,1162,83966,4,16195.44
2290,1163,58929,4,8343.62
2291,1163,81964,3,9295.46
2292,1163,95775,5,8196.55
2293,1164,73516,4,17618.67
2294,1164,84093,4,17818.85
2295,1164,83073,3,3121.34
2296,1165,37329,2,13512.19
2297,1166,53153,4,15949.5
2298,1166,85685,2,17713.15
2299,1167,90782,1,5095.17
2300,1167,1084,1,691.62
2301,1167,98292,3,1348.94
2302,1168,37280,2,3573.65
2303,1169,18601,2,12279.62
2304,1169,30775,5,11847.37
2305,1169,2133,5,13060.71
2306,1170,85349,2,19839.51
2307,1170,2519,3,19918.52
2308,1170,96853,4,14367.22
2309,1171,68792,4,4984.49
2310,1171,88721,5,6785.04
2311,1172,4070,1,17302.62
2312,1172,30031,5,18678.56
2313,1172,21966,3,9153.14
2314,1173,68732,3,3256.53
2315,1174,54549,4,2910.76
2316,1175,71238,2,5976.51
2317,1175,30422,3,13501.64
2318,1176,79939,4,18542.53
2319,1176,34704,1,14506.31
2320,1177,83270,5,9837.59
2321,1177,21673,4,13064.16
2322,1177,54974,5,6418.03
2323,1178,5277,1,18732.63
2324,1178,47690,2,6426.58
2325,1179,10757,3,1566.39
2326,1179,61733,4,8737.37
2327,1180,82786,1,11018.51
2328,1181,30774,2,19304.53
2329,1181,96856,5,12397.89
2330,1182,60359,1,18683.24
2331,1182,62190,1,5765.67
2332,1183,50000,4,9134.79
2333,1183,38383,3,11712.1
2334,1184,1701,4,19722.61
2335,1184,1018,2,4616.64
2336,1185,22743,4,8710.83
2337,1186,57147,3,609.46
2338,1186,49407,3,4420.99
2339,1187,16200,5,9557.02
2340,1187,15612,3,7755.83
2341,1187,70323,5,15.04
2342,1188,84439,5,5634.76
2343,1189,50800,1,758.14
2344,1190,14142,2,18231.01
2345,1191,82462,5,3329.04
2346,1191,92393,2,12238.93
2347,1192,24564,5,15389.1
2348,1193,93747,2,6874.74
2349,1193,95271,4,19892.69
2350,1194,39783,5,11783.35
2351,1194,16744,2,3712.99
2352,1195,69988,1,6763.96
2353,1196,5866,4,16479.02
2354,1197,63704,4,8158.03
2355,1197,76026,2,7220.95
2356,1197,20361,2,13188.38
2357,1198,14154,4,14905.75
2358,1198,95941,2,19712.24
2359,1198,88271,3,12034.57
2360,1199,67828,1,17664.74
2361,1200,48212,3,11934.35
2362,1201,35841,1,3143.43
2363,1201,26064,5,11139.94
2364,1202,59355,4,2012.73
2365,1202,59842,2,10059.2
2366,1203,16189,1,1039.68
2367,1204,66363,1,17913.17
2368,1204,82453,1,6551.39
2369,1205,18733,1,3871.13
2370,1205,93729,2,5196.65
2371,1206,64770,4,1278.92
2372,1207,68042,5,9597.8
2373,1208,67204,1,1251.65
2374,1208,73897,2,6368.8
2375,1208,67948,5,17878.79
2376,1209,64406,3,3776.84
2377,1209,53568,5,1629.3
2378,1209,77495,1,16640.27
2379,1210,48087,3,2198.01
2380,1210,88151,4,497.03
2381,1210,32254,2,16949.93
2382,1211,76289,2,4096.22
2383,1211,75913,4,13538.76
2384,1211,21083,1,8050.92
2385,1212,91945,2,17795.45
2386,1213,95665,5,16848.3
2387,1214,24244,5,10528.45
2388,1215,11774,5,11381.71
2389,1215,41938,2,3632.23
2390,1215,28029,1,14127.0
2391,1216,28430,1,15726.06
2392,1216,73970,2,15585.65
2393,1216,71234,2,9398.23
2394,1217,18251,1,9401.24
2395,1217,30792,4,914.83
2396,1217,10341,4,6095.44
2397,1218,52932,1,13853.0
2398,1219,30484,5,3403.14
2399,1219,16188,2,14141.25
2400,1219,56878,2,10253.1
2401,1220,60531,4,7122.66
2402,1220,12670,3,10589.0
2403,1221,31599,4,409.66
2404,1221,85370,2,15791.32
2405,1222,11091,5,1261.72
2406,1222,5868,1,17577.63
2407,1222,97567,5,17310.77
2408,1223,67043,3,5981.34
2409,1223,16724,5,6027.04
2410,1223,78337,3,8011.13
2411,1224,23195,3,15177.29
2412,1224,70814,3,4255.18
2413,1225,38526,1,13217.4
2414,1226,94192,1,5830.45
2415,1227,43491,2,8064.75
2416,1227,26928,5,9645.81
2417,1227,99688,1,3165.34
2418,1228,58134,2,11055.59
2419,1228,56526,2,8754.52
2420,1228,38642,1,8872.22
2421,1229,80605,3,13607.39
2422,1229,92963,3,9049.65
2423,1229,64681,1,12922.28
2424,1230,95153,1,14188.33
2425,1230,50618,1,6631.55
2426,1231,30327,3,14563.31
2427,1232,42569,5,19166.95
2428,1232,47434,5,6514.82
2429,1232,96587,5,10864.71
2430,1233,28984,3,193.04
2431,1234,70992,2,13295.56
2432,1235,66051,3,9057.91
2433,1236,55582,1,16511.38
2434,1237,68310,3,16959.98
2435,1237,63257,3,13136.62
2436,1237,5403,3,11812.48
2437,1238,37623,1,15305.3
2438,1238,7636,5,16769.47
2439,1239,94964,1,8895.03
2440,1239,74028,2,17958.24
2441,1240,27568,2,3352.1
2442,1241,84904,2,10633.84
2443,1241,20187,2,13128.19
2444,1241,99312,1,11515.12
2445,1242,26944,3,8656.96
2446,1242,21004,1,13776.4
2447,1242,26849,3,5080.11
2448,1243,75278,3,5292.57
2449,1243,86348,5,12116.57
2450,1243,32532,5,9390.95
2451,1244,25870,1,18776.64
2452,1244,89595,5,6412.16
2453,1244,64493,4,5220.08
2454,1245,85642,2,248.77
2455,1245,54584,4,13450.44
2456,1245,15425,1,18858.9
2457,1246,786,5,11596.91
2458,1247,94611,1,4177.3
2459,1248,12616,3,11622.82
2460,1248,92432,2,14246.13
2461,1249,28202,3,7006.53
2462,1250,37408,3,15476.9
2463,1250,19633,5,2351.56
2464,1251,70321,2,14799.22
2465,1251,35626,4,10922.06
2466,1251,76464,2,8823.71
2467,1252,57426,5,19454.82
2468,1252,60315,1,4360.24
2469,1252,24929,1,12340.92
2470,1253,52257,4,11709.6
2471,1254,33531,4,9333.88
2472,1255,47991,5,8720.55
2473,1256,19082,1,2344.33
2474,1256,96907,2,13052.36
2475,1257,32161,1,8085.26
2476,1258,93823,3,13202.73
2477,1258,30448,4,3680.83
2478,1259,14655,3,12315.06
2479,1259,7695,4,9440.95
2480,1260,32811,4,19501.48
2481,1260,44769,1,15154.94
2482,1260,22106,2,17348.81
2483,1261,60345,5,6427.28
2484,1261,39084,1,16480.39
2485,1262,25415,2,11017.33
2486,1263,6461,1,3457.64
2487,1264,54536,1,8758.85
2488,1264,47277,4,14150.59
2489,1265,38116,2,14366.87
2490,1265,75506,2,3669.29
2491,1265,67310,4,7189.8
2492,1266,16742,4,11947.57
2493,1266,35480,1,305.86
2494,1267,87351,1,12025.83
2495,1267,99526,3,3912.71
2496,1268,99634,4,12181.64
2497,1268,49152,5,9154.53
2498,1269,95600,5,13800.27
2499,1269,58789,5,4733.31
2500,1269,31468,2,3364.29
2501,1270,76586,4,10020.88
2502,1270,61508,5,17097.22
2503,1271,33685,5,11041.98
2504,1272,52625,2,7169.28
2505,1273,50819,4,1206.84
2506,1273,86626,1,10233.01
2507,1274,5595,2,14752.2
2508,1274,12762,1,14779.63
2509,1275,6312,3,11049.8
2510,1275,81901,3,17259.46
2511,1275,43772,5,13065.3
2512,1276,90274,1,10632.99
2513,1276,67638,2,16223.61
2514,1276,60541,5,6742.76
2515,1277,57410,5,16355.39
2516,1277,51353,3,11258.0
2517,1278,63316,3,4199.54
2518,1279,26283,1,11454.04
2519,1279,92461,3,16125.81
2520,1279,14460,5,19507.99
2521,1280,62313,5,13710.29
2522,1281,45366,4,10952.34
2523,1281,29739,5,11321.85
2524,1281,82098,1,10767.13
2525,1282,11159,3,15831.69
2526,1283,80003,3,1292.05
2527,1283,89181,1,11838.42
2528,1283,80593,1,2651.01
2529,1284,74243,5,1798.39
2530,1285,94858,2,4602.31
2531,1285,96231,1,6372.83
2532,1285,45365,3,19179.24
2533,1286,39486,4,18528.29
2534,1286,82921,1,13787.11
2535,1287,55113,1,7521.59
2536,1288,78692,1,13012.39
2537,1288,61973,1,8684.18
2538,1289,53245,1,7867.71
2539,1290,72362,2,4341.55
2540,1290,3495,3,6999.03
2541,1290,12489,3,14563.07
2542,1291,83861,3,10551.89
2543,1292,70855,5,8178.86
2544,1292,30692,5,1067.66
2545,1293,54428,5,19846.78
2546,1293,11326,3,251.35
2547,1293,24562,5,11451.56
2548,1294,85492,1,15217.72
2549,1294,93656,1,2184.15
2550,1294,90383,5,4379.38
2551,1295,51127,1,3211.34
2552,1295,70312,2,10757.84
2553,1295,57225,5,15690.62
2554,1296,18309,1,18207.51
2555,1296,64103,1,3652.46
2556,1296,10859,1,19631.51
2557,1297,61246,4,14015.02
2558,1297,51848,5,2763.16
2559,1298,30072,1,7986.89
2560,1298,21689,1,16505.54
2561,1299,30928,3,2375.06
2562,1299,90161,1,10348.24
2563,1299,24161,5,3820.74
2564,1300,10842,2,19192.5
2565,1300,18685,1,6056.19
2566,1301,96681,4,18997.26
2567,1301,51133,1,10378.04
2568,1302,83023,5,7402.34
2569,1302,94248,4,1580.31
2570,1303,90778,1,1119.88
2571,1303,91600,2,18818.34
2572,1303,41445,3,2919.94
2573,1304,55233,2,18013.42
2574,1304,65443,5,3765.66
2575,1305,59381,1,496.22
2576,1305,98554,2,16902.21
2577,1306,55823,1,15516.73
2578,1306,37277,2,15134.32
2579,1306,37496,1,6834.91
2580,1307,27511,3,1633.25
2581,1308,20699,3,11463.71
2582,1308,24010,3,16200.55
2583,1309,95798,3,2495.4
2584,1310,25751,2,9398.68
2585,1310,7868,1,3436.69
2586,1310,60382,1,4952.93
2587,1311,74084,3,13673.07
2588,1311,18751,2,4577.15
2589,1312,67445,4,865.95
2590,1312,55118,3,17944.68
2591,1312,56197,5,8348.22
2592,1313,10945,4,12102.27
2593,1314,49867,4,14114.77
2594,1315,34412,5,18641.6
2595,1316,76991,5,14694.23
2596,1316,34357,5,8065.86
2597,1317,91404,4,19680.28
2598,1318,24396,1,3508.33
2599,1318,18653,1,13241.61
2600,1318,22383,2,2368.27
2601,1319,72573,5,16598.96
2602,1319,46176,1,2936.67
2603,1320,69664,3,4413.93
2604,1321,33495,4,14098.63
2605,1321,32043,2,18954.88
2606,1322,50091,1,6398.22
2607,1322,54669,4,12202.94
2608,1322,72881,2,8106.15
2609,1323,46581,2,8364.3
2610,1323,77083,3,19392.84
2611,1324,40524,2,17505.29
2612,1325,96348,5,893.49
2613,1325,32374,3,19372.75
2614,1326,54937,1,358.15
2615,1326,18823,5,2017.52
2616,1326,97519,3,11896.05
2617,1327,65848,3,4025.85
2618,1328,32605,3,4341.93
2619,1328,15511,1,4636.73
2620,1328,89159,3,12646.36
2621,1329,99745,5,7369.62
2622,1329,37583,2,1208.77
2623,1330,39557,4,10292.08
2624,1331,78385,3,6869.79
2625,1332,23132,4,12064.96
2626,1333,57424,2,6408.4
2627,1333,68312,1,18473.72
2628,1334,13485,4,9543.9
2629,1334,91873,5,16080.19
2630,1334,62710,5,12928.56
2631,1335,70704,2,19323.4
2632,1335,13425,3,15571.07
2633,1336,36792,5,2118.37
2634,1336,61047,4,17169.75
2635,1336,82714,5,15089.72
2636,1337,27370,4,15931.38
2637,1338,41561,2,10757.06
2638,1338,85543,4,15742.67
2639,1339,84600,5,6678.28
2640,1340,26809,2,1979.4
2641,1340,74826,1,1812.54
2642,1340,27254,4,9937.5
2643,1341,66798,5,17933.83
2644,1341,31491,2,8365.21
2645,1342,15142,3,5201.7
2646,1343,13543,1,13293.11
2647,1343,62672,2,10727.89
2648,1343,56718,2,5590.93
2649,1344,40278,1,10040.62
2650,1344,52428,5,7785.5
2651,1344,3060,5,8370.96
2652,1345,87292,2,17577.42
2653,1345,95516,1,28.79
2654,1346,1162,5,13506.94
2655,1346,28830,3,14077.77
2656,1347,5210,2,3276.11
2657,1347,13084,1,18384.7
2658,1348,54681,2,1296.5
2659,1348,63960,5,5186.54
2660,1348,29916,4,9629.97
2661,1349,42210,5,2491.82
2662,1350,73558,5,19975.51
2663,1350,44129,1,6501.85
2664,1351,33906,2,17240.32
2665,1351,99827,3,8907.72
2666,1352,45377,5,17463.42
2667,1353,76010,2,8847.45
2668,1353,41048,3,4172.73
2669,1354,94650,2,4445.43
2670,1355,57986,5,3176.5
2671,1355,35962,1,12993.84
2672,1355,62460,4,9712.46
2673,1356,76619,1,1605.29
2674,1356,72367,1,4948.15
2675,1356,42884,1,9160.06
2676,1357,38100,1,5006.44
2677,1357,99242,1,4254.31
2678,1357,6364,1,4794.05
2679,1358,86900,3,12434.74
2680,1358,45510,3,16406.24
2681,1358,99828,4,10801.62
2682,1359,96135,3,1654.83
2683,1360,91241,5,16696.69
2684,1360,86793,4,14041.35
2685,1361,12880,5,18937.6
2686,1361,55297,5,8922.96
2687,1361,94734,2,13768.84
2688,1362,421,3,18830.9
2689,1363,27294,2,9238.73
2690,1363,46541,5,14569.21
2691,1364,3962,4,15856.54
2692,1365,45408,5,4914.76
2693,1366,76564,3,12587.61
2694,1366,19553,2,904.99
2695,1366,75161,4,15408.36
2696,1367,57006,4,9196.88
2697,1367,60168,1,2909.05
2698,1368,18723,5,8391.7
2699,1368,19790,2,10984.82
2700,1368,44837,4,112.91
2701,1369,94238,4,939.48
2702,1369,72154,1,11729.16
2703,1370,9458,4,19166.2
2704,1370,48743,5,6516.34
2705,1371,41302,4,12886.07
2706,1371,69425,4,8822.54
2707,1371,77104,1,7823.27
2708,1372,91476,2,4545.97
2709,1373,47240,4,2166.59
2710,1373,15876,2,1524.29
2711,1374,6901,5,19395.97
2712,1374,6153,4,972.55
2713,1375,72331,4,6930.61
2714,1375,80096,4,3246.34
2715,1376,7923,1,13217.82
2716,1376,93965,3,4276.21
2717,1376,69126,3,6715.68
2718,1377,64776,2,18593.67
2719,1377,86877,1,4601.86
2720,1377,83702,4,2729.95
2721,1378,21640,4,7805.59
2722,1379,61597,2,8876.21
2723,1379,74357,3,13694.88
2724,1380,80810,5,10924.66
2725,1380,18783,4,19283.47
2726,1380,90760,3,963.73
2727,1381,857,1,4079.02
2728,1381,20592,4,10628.33
2729,1381,94997,3,6272.58
2730,1382,36506,3,18344.98
2731,1382,44790,2,5806.91
2732,1382,9632,3,9864.05
2733,1383,59925,5,16908.62
2734,1384,36632,5,3553.2
2735,1385,78005,1,16700.86
2736,1386,82387,4,7339.17
2737,1386,7549,5,727.26
2738,1386,82952,5,3576.84
2739,1387,83317,1,11415.94
2740,1387,99517,2,1589.66
2741,1388,1111,1,9738.0
2742,1389,51266,2,631.48
2743,1390,38775,2,3594.01
2744,1390,33224,4,10918.78
2745,1391,45465,5,18512.38
2746,1392,7330,4,4598.68
2747,1393,19520,1,11103.63
2748,1394,42427,5,10959.7
2749,1394,17170,2,12034.41
2750,1394,78854,3,15669.65
2751,1395,45589,4,8714.0
2752,1396,23762,1,9273.31
2753,1396,70897,3,9846.66
2754,1397,70995,3,5143.03
2755,1397,30810,5,13722.81
2756,1397,83694,2,4961.83
2757,1398,47421,1,6002.67
2758,1399,86780,4,11583.58
2759,1400,50916,1,2797.14
2760,1400,12422,1,4363.89
2761,1401,7123,4,17593.24
2762,1401,55052,3,19263.06
2763,1401,59018,4,8908.96
2764,1402,81492,5,11350.58
2765,1402,75923,4,12066.12
2766,1402,72244,3,18206.37
2767,1403,57425,4,5475.08
2768,1404,82875,1,1085.93
2769,1404,34022,4,829.69
2770,1404,83464,2,8760.96
2771,1405,10525,1,7331.68
2772,1405,76558,3,11122.05
2773,1406,97864,5,10457.64
2774,1407,77674,1,8110.15
2775,1408,55373,2,9061.59
2776,1408,9872,1,17535.73
2777,1408,98998,3,8919.13
2778,1409,16083,5,1412.08
2779,1409,37362,5,2329.14
2780,1410,47397,1,12338.84
2781,1410,81747,5,14415.88
2782,1411,32966,2,3439.72
2783,1412,31819,3,2241.32
2784,1412,51641,1,13482.51
2785,1413,52331,4,479.38
2786,1414,95852,5,7592.22
2787,1414,55736,5,18110.98
2788,1415,75726,4,8097.24
2789,1416,12670,3,5555.28
2790,1417,98470,3,19605.67
2791,1417,96786,4,8579.89
2792,1418,31994,5,17134.39
2793,1418,6001,5,18487.81
2794,1419,66843,5,12539.39
2795,1419,47039,2,10478.72
2796,1419,11880,4,14075.61
2797,1420,95789,5,17481.8
2798,1420,33157,2,18078.19
2799,1421,66885,5,11399.26
2800,1421,57861,3,2800.33
2801,1421,38118,2,3042.01
2802,1422,62031,5,628.31
2803,1422,29652,1,10443.73
2804,1423,83519,2,5579.42
2805,1424,53343,3,12598.3
2806,1424,40550,3,15453.65
2807,1425,22672,1,18044.1
2808,1425,57187,1,3883.35
2809,1426,44456,5,17709.07
2810,1427,24988,3,7147.5
2811,1427,81857,5,10873.56
2812,1428,89223,1,14394.14
2813,1428,93844,3,7962.54
